2021-04-16 10:23:05.571	
2021-04-16 10:23:06.572	
2021-04-16 10:23:07.572	
2021-04-16 10:23:08.572	
2021-04-16 10:23:09.572	
2021-04-16 10:23:10.571	
2021-04-16 10:23:11.571	
2021-04-16 10:23:12.572	
2021-04-16 10:23:13.572	
2021-04-16 10:23:14.572	
2021-04-16 10:23:15.572	
2021-04-16 10:23:16.571	
2021-04-16 10:23:17.571	
2021-04-16 10:23:18.571	
2021-04-16 10:23:19.572	
2021-04-16 10:23:20.572	
2021-04-16 10:23:21.572	
2021-04-16 10:23:22.572	
2021-04-16 10:23:23.572	
2021-04-16 10:23:24.571	
2021-04-16 10:23:25.571	
2021-04-16 10:23:26.571	
2021-04-16 10:23:27.572	
2021-04-16 10:23:28.572	
2021-04-16 10:23:29.573	
2021-04-16 10:23:29.966	Powering display on=false
2021-04-16 10:23:30.572	
2021-04-16 10:23:31.572	
2021-04-16 10:23:32.571	
2021-04-16 10:23:33.571	
2021-04-16 10:23:34.571	
2021-04-16 10:23:35.572	
2021-04-16 10:23:36.571	
2021-04-16 10:23:37.571	
2021-04-16 10:23:38.571	
2021-04-16 10:23:39.571	
2021-04-16 10:23:40.571	
2021-04-16 10:23:41.572	
2021-04-16 10:23:42.571	
2021-04-16 10:23:43.571	
2021-04-16 10:23:44.571	
2021-04-16 10:23:45.571	
2021-04-16 10:23:46.572	
2021-04-16 10:23:47.572	
2021-04-16 10:23:48.571	
2021-04-16 10:23:49.571	
2021-04-16 10:23:50.571	
2021-04-16 10:23:51.572	
2021-04-16 10:23:52.571	
2021-04-16 10:23:53.571	
2021-04-16 10:23:54.572	
2021-04-16 10:23:55.571	
2021-04-16 10:23:56.572	
2021-04-16 10:23:57.572	
2021-04-16 10:23:58.572	
2021-04-16 10:23:59.572	
2021-04-16 10:24:00.571	
2021-04-16 10:24:01.572	
2021-04-16 10:24:02.572	
2021-04-16 10:24:03.571	
2021-04-16 10:24:04.571	
2021-04-16 10:24:05.571	
2021-04-16 10:24:06.571	
2021-04-16 10:24:07.572	
2021-04-16 10:24:08.571	
2021-04-16 10:24:09.571	
2021-04-16 10:24:10.571	
2021-04-16 10:24:11.571	
2021-04-16 10:24:12.572	
2021-04-16 10:24:13.572	
2021-04-16 10:24:14.571	
2021-04-16 10:24:15.571	
2021-04-16 10:24:16.571	
2021-04-16 10:24:17.571	
2021-04-16 10:24:18.571	
2021-04-16 10:24:19.571	
2021-04-16 10:24:20.572	
2021-04-16 10:24:21.572	
2021-04-16 10:24:22.571	
2021-04-16 10:24:23.572	
2021-04-16 10:24:24.571	
2021-04-16 10:24:25.571	
2021-04-16 10:24:26.571	
2021-04-16 10:24:27.572	
2021-04-16 10:24:28.572	
2021-04-16 10:24:29.578	
2021-04-16 10:24:30.571	
2021-04-16 10:24:31.571	
2021-04-16 10:24:32.571	
2021-04-16 10:24:33.572	
2021-04-16 10:24:34.571	
2021-04-16 10:24:35.571	
2021-04-16 10:24:36.571	
2021-04-16 10:24:37.572	
2021-04-16 10:24:38.571	
2021-04-16 10:24:39.571	
2021-04-16 10:24:40.571	
2021-04-16 10:24:41.572	
2021-04-16 10:24:42.572	
2021-04-16 10:24:43.572	
2021-04-16 10:24:44.572	
2021-04-16 10:24:45.571	
2021-04-16 10:24:46.572	
2021-04-16 10:24:47.572	
2021-04-16 10:24:48.571	
2021-04-16 10:24:49.571	
2021-04-16 10:24:50.571	
2021-04-16 10:24:51.571	
2021-04-16 10:24:52.572	
2021-04-16 10:24:53.571	
2021-04-16 10:24:54.571	
2021-04-16 10:24:55.571	
2021-04-16 10:24:56.572	
2021-04-16 10:24:57.572	
2021-04-16 10:24:58.572	
2021-04-16 10:24:59.572	
2021-04-16 10:25:00.571	
2021-04-16 10:25:01.571	
2021-04-16 10:25:02.571	
2021-04-16 10:25:03.572	
2021-04-16 10:25:04.571	
2021-04-16 10:25:05.571	
2021-04-16 10:25:06.571	
2021-04-16 10:25:07.571	
2021-04-16 10:25:08.571	
2021-04-16 10:25:09.572	
2021-04-16 10:25:10.572	
2021-04-16 10:25:11.571	
2021-04-16 10:25:12.572	
2021-04-16 10:25:13.571	
2021-04-16 10:25:14.571	
2021-04-16 10:25:15.572	
2021-04-16 10:25:16.572	
2021-04-16 10:25:17.572	
2021-04-16 10:25:18.571	
2021-04-16 10:25:19.572	
2021-04-16 10:25:20.571	
2021-04-16 10:25:21.571	
2021-04-16 10:25:22.571	
2021-04-16 10:25:23.571	
2021-04-16 10:25:24.571	
2021-04-16 10:25:25.573	
2021-04-16 10:25:26.571	
2021-04-16 10:25:27.571	
2021-04-16 10:25:28.572	
2021-04-16 10:25:29.577	
2021-04-16 10:25:30.571	
2021-04-16 10:25:31.571	
2021-04-16 10:25:32.571	
2021-04-16 10:25:33.571	
2021-04-16 10:25:34.571	
2021-04-16 10:25:35.572	
2021-04-16 10:25:36.571	
2021-04-16 10:25:37.572	
2021-04-16 10:25:38.573	
2021-04-16 10:25:39.571	
2021-04-16 10:25:40.571	
2021-04-16 10:25:41.572	
2021-04-16 10:25:42.571	
2021-04-16 10:25:43.572	
2021-04-16 10:25:44.571	
2021-04-16 10:25:45.571	
2021-04-16 10:25:46.571	
2021-04-16 10:25:47.571	
2021-04-16 10:25:48.571	
2021-04-16 10:25:49.571	
2021-04-16 10:25:50.572	
2021-04-16 10:25:51.573	
2021-04-16 10:25:52.571	
2021-04-16 10:25:53.571	
2021-04-16 10:25:54.572	
2021-04-16 10:25:55.572	
2021-04-16 10:25:56.572	
2021-04-16 10:25:57.571	
2021-04-16 10:25:58.571	
2021-04-16 10:25:59.571	
2021-04-16 10:26:00.572	
2021-04-16 10:26:01.572	
2021-04-16 10:26:02.571	
2021-04-16 10:26:03.571	
2021-04-16 10:26:04.572	
2021-04-16 10:26:05.571	
2021-04-16 10:26:06.571	
2021-04-16 10:26:07.572	
2021-04-16 10:26:08.571	
2021-04-16 10:26:09.571	
2021-04-16 10:26:10.571	
2021-04-16 10:26:11.571	
2021-04-16 10:26:12.572	
2021-04-16 10:26:13.571	
2021-04-16 10:26:14.571	
2021-04-16 10:26:15.571	
2021-04-16 10:26:16.571	
2021-04-16 10:26:17.573	
2021-04-16 10:26:18.572	
2021-04-16 10:26:19.572	
2021-04-16 10:26:20.572	
2021-04-16 10:26:21.571	
2021-04-16 10:26:22.572	
2021-04-16 10:26:23.572	
2021-04-16 10:26:24.571	
2021-04-16 10:26:25.571	
2021-04-16 10:26:26.571	
2021-04-16 10:26:27.571	
2021-04-16 10:26:28.571	
2021-04-16 10:26:29.575	
2021-04-16 10:26:30.573	
2021-04-16 10:26:31.571	
2021-04-16 10:26:32.572	
2021-04-16 10:26:33.572	
2021-04-16 10:26:34.571	
2021-04-16 10:26:35.571	
2021-04-16 10:26:36.572	
2021-04-16 10:26:37.571	
2021-04-16 10:26:38.571	
2021-04-16 10:26:39.572	
2021-04-16 10:26:40.572	
2021-04-16 10:26:41.572	
2021-04-16 10:26:42.572	
2021-04-16 10:26:43.572	
2021-04-16 10:26:44.572	
2021-04-16 10:26:45.571	
2021-04-16 10:26:46.572	
2021-04-16 10:26:47.571	
2021-04-16 10:26:48.571	
2021-04-16 10:26:49.571	
2021-04-16 10:26:50.572	
2021-04-16 10:26:51.571	
2021-04-16 10:26:52.571	
2021-04-16 10:26:53.571	
2021-04-16 10:26:54.571	
2021-04-16 10:26:55.572	
2021-04-16 10:26:56.572	
2021-04-16 10:26:57.571	
2021-04-16 10:26:58.572	
2021-04-16 10:26:59.572	
2021-04-16 10:27:00.572	
2021-04-16 10:27:01.571	
2021-04-16 10:27:02.571	
2021-04-16 10:27:03.572	
2021-04-16 10:27:04.572	
2021-04-16 10:27:05.572	
2021-04-16 10:27:06.572	
2021-04-16 10:27:07.572	
2021-04-16 10:27:08.572	
2021-04-16 10:27:09.572	
2021-04-16 10:27:10.572	
2021-04-16 10:27:11.572	
2021-04-16 10:27:12.571	
2021-04-16 10:27:13.571	
2021-04-16 10:27:14.571	
2021-04-16 10:27:15.571	
2021-04-16 10:27:16.571	
2021-04-16 10:27:17.571	
2021-04-16 10:27:18.572	
2021-04-16 10:27:19.571	
2021-04-16 10:27:20.571	
2021-04-16 10:27:21.572	
2021-04-16 10:27:22.572	
2021-04-16 10:27:23.571	
2021-04-16 10:27:24.571	
2021-04-16 10:27:25.572	
2021-04-16 10:27:26.572	
2021-04-16 10:27:27.572	
2021-04-16 10:27:28.571	
2021-04-16 10:27:29.576	
2021-04-16 10:27:30.571	
2021-04-16 10:27:31.571	
2021-04-16 10:27:32.572	
2021-04-16 10:27:33.572	
2021-04-16 10:27:34.571	
2021-04-16 10:27:35.573	
2021-04-16 10:27:36.571	
2021-04-16 10:27:37.571	
2021-04-16 10:27:38.572	
2021-04-16 10:27:39.571	
2021-04-16 10:27:40.571	
2021-04-16 10:27:41.571	
2021-04-16 10:27:42.571	
2021-04-16 10:27:43.572	
2021-04-16 10:27:44.571	
2021-04-16 10:27:45.572	
2021-04-16 10:27:46.572	
2021-04-16 10:27:47.572	
2021-04-16 10:27:48.572	
2021-04-16 10:27:49.571	
2021-04-16 10:27:50.572	
2021-04-16 10:27:51.571	
2021-04-16 10:27:52.571	
2021-04-16 10:27:53.572	
2021-04-16 10:27:54.571	
2021-04-16 10:27:55.571	
2021-04-16 10:27:56.571	
2021-04-16 10:27:57.571	
2021-04-16 10:27:58.572	
2021-04-16 10:27:59.571	
2021-04-16 10:28:00.571	
2021-04-16 10:28:01.572	
2021-04-16 10:28:02.571	
2021-04-16 10:28:03.572	
2021-04-16 10:28:04.571	
2021-04-16 10:28:05.571	
2021-04-16 10:28:06.571	
2021-04-16 10:28:07.571	
2021-04-16 10:28:08.571	
2021-04-16 10:28:09.572	
2021-04-16 10:28:10.572	
2021-04-16 10:28:11.572	
2021-04-16 10:28:12.571	
2021-04-16 10:28:13.571	
2021-04-16 10:28:14.572	
2021-04-16 10:28:15.571	
2021-04-16 10:28:16.571	
2021-04-16 10:28:17.571	
2021-04-16 10:28:18.572	
2021-04-16 10:28:19.571	
2021-04-16 10:28:20.572	
2021-04-16 10:28:21.571	
2021-04-16 10:28:22.571	
2021-04-16 10:28:23.572	
2021-04-16 10:28:24.571	
2021-04-16 10:28:25.572	
2021-04-16 10:28:26.572	
2021-04-16 10:28:27.572	
2021-04-16 10:28:28.571	
2021-04-16 10:28:29.572	
2021-04-16 10:28:30.571	
2021-04-16 10:28:31.571	
2021-04-16 10:28:32.571	
2021-04-16 10:28:33.571	
2021-04-16 10:28:34.571	
2021-04-16 10:28:35.571	
2021-04-16 10:28:36.572	
2021-04-16 10:28:37.571	
2021-04-16 10:28:38.572	
2021-04-16 10:28:39.572	
2021-04-16 10:28:40.572	
2021-04-16 10:28:41.572	
2021-04-16 10:28:42.571	
2021-04-16 10:28:43.572	
2021-04-16 10:28:44.572	
2021-04-16 10:28:45.571	
2021-04-16 10:28:46.571	
2021-04-16 10:28:47.572	
2021-04-16 10:28:48.571	
2021-04-16 10:28:49.571	
2021-04-16 10:28:50.571	
2021-04-16 10:28:51.571	
2021-04-16 10:28:52.572	
2021-04-16 10:28:53.572	
2021-04-16 10:28:54.571	
2021-04-16 10:28:55.571	
2021-04-16 10:28:56.571	
2021-04-16 10:28:57.572	
2021-04-16 10:28:58.571	
2021-04-16 10:28:59.572	
2021-04-16 10:29:00.571	
2021-04-16 10:29:01.571	
2021-04-16 10:29:02.572	
2021-04-16 10:29:03.572	
2021-04-16 10:29:04.571	
2021-04-16 10:29:05.571	
2021-04-16 10:29:06.572	
2021-04-16 10:29:07.572	
2021-04-16 10:29:08.572	
2021-04-16 10:29:09.571	
2021-04-16 10:29:10.571	
2021-04-16 10:29:11.571	
2021-04-16 10:29:12.571	
2021-04-16 10:29:13.572	
2021-04-16 10:29:14.571	
2021-04-16 10:29:15.571	
2021-04-16 10:29:16.571	
2021-04-16 10:29:17.571	
2021-04-16 10:29:18.572	
2021-04-16 10:29:19.572	
2021-04-16 10:29:20.571	
2021-04-16 10:29:21.571	
2021-04-16 10:29:22.571	
2021-04-16 10:29:23.572	
2021-04-16 10:29:24.571	
2021-04-16 10:29:25.572	
2021-04-16 10:29:26.572	
2021-04-16 10:29:27.571	
2021-04-16 10:29:28.571	
2021-04-16 10:29:29.581	
2021-04-16 10:29:30.572	
2021-04-16 10:29:31.571	
2021-04-16 10:29:32.571	
2021-04-16 10:29:33.572	
2021-04-16 10:29:34.572	
2021-04-16 10:29:35.572	
2021-04-16 10:29:36.571	
2021-04-16 10:29:37.571	
2021-04-16 10:29:38.571	
2021-04-16 10:29:39.571	
2021-04-16 10:29:40.571	
2021-04-16 10:29:41.572	
2021-04-16 10:29:42.571	
2021-04-16 10:29:43.571	
2021-04-16 10:29:44.571	
2021-04-16 10:29:45.572	
2021-04-16 10:29:46.572	
2021-04-16 10:29:47.571	
2021-04-16 10:29:48.571	
2021-04-16 10:29:49.571	
2021-04-16 10:29:50.571	
2021-04-16 10:29:51.571	
2021-04-16 10:29:52.571	
2021-04-16 10:29:53.572	
2021-04-16 10:29:54.571	
2021-04-16 10:29:55.571	
2021-04-16 10:29:56.571	
2021-04-16 10:29:57.571	
2021-04-16 10:29:58.572	
2021-04-16 10:29:59.572	
2021-04-16 10:30:00.571	
2021-04-16 10:30:01.572	
2021-04-16 10:30:02.571	
2021-04-16 10:30:03.571	
2021-04-16 10:30:04.571	
2021-04-16 10:30:05.571	
2021-04-16 10:30:06.571	
2021-04-16 10:30:07.571	
2021-04-16 10:30:08.571	
2021-04-16 10:30:09.571	
2021-04-16 10:30:10.571	
2021-04-16 10:30:11.573	
2021-04-16 10:30:12.572	
2021-04-16 10:30:13.571	
2021-04-16 10:30:14.571	
2021-04-16 10:30:15.571	
2021-04-16 10:30:16.571	
2021-04-16 10:30:17.572	
2021-04-16 10:30:18.571	
2021-04-16 10:30:19.571	
2021-04-16 10:30:20.571	
2021-04-16 10:30:21.571	
2021-04-16 10:30:22.572	
2021-04-16 10:30:23.571	
2021-04-16 10:30:24.572	
2021-04-16 10:30:25.571	
2021-04-16 10:30:26.572	
2021-04-16 10:30:27.571	
2021-04-16 10:30:28.571	
2021-04-16 10:30:29.577	
2021-04-16 10:30:30.571	
2021-04-16 10:30:31.571	
2021-04-16 10:30:32.572	
2021-04-16 10:30:33.571	
2021-04-16 10:30:34.571	
2021-04-16 10:30:35.571	
2021-04-16 10:30:36.571	
2021-04-16 10:30:37.573	
2021-04-16 10:30:38.571	
2021-04-16 10:30:39.571	
2021-04-16 10:30:40.571	
2021-04-16 10:30:41.571	
2021-04-16 10:30:42.571	
2021-04-16 10:30:43.572	
2021-04-16 10:30:44.572	
2021-04-16 10:30:45.571	
2021-04-16 10:30:46.571	
2021-04-16 10:30:47.571	
2021-04-16 10:30:48.572	
2021-04-16 10:30:49.571	
2021-04-16 10:30:50.572	
2021-04-16 10:30:51.571	
2021-04-16 10:30:52.571	
2021-04-16 10:30:53.571	
2021-04-16 10:30:54.572	
2021-04-16 10:30:55.571	
2021-04-16 10:30:56.571	
2021-04-16 10:30:57.571	
2021-04-16 10:30:58.571	
2021-04-16 10:30:59.571	
2021-04-16 10:31:00.571	
2021-04-16 10:31:01.571	
2021-04-16 10:31:02.571	
2021-04-16 10:31:03.572	
2021-04-16 10:31:04.572	
2021-04-16 10:31:05.571	
2021-04-16 10:31:06.572	
2021-04-16 10:31:07.571	
2021-04-16 10:31:08.571	
2021-04-16 10:31:09.571	
2021-04-16 10:31:10.571	
2021-04-16 10:31:11.571	
2021-04-16 10:31:12.571	
2021-04-16 10:31:13.572	
2021-04-16 10:31:14.571	
2021-04-16 10:31:15.571	
2021-04-16 10:31:16.572	
2021-04-16 10:31:17.572	
2021-04-16 10:31:18.571	
2021-04-16 10:31:19.571	
2021-04-16 10:31:20.571	
2021-04-16 10:31:21.572	
2021-04-16 10:31:22.571	
2021-04-16 10:31:23.571	
2021-04-16 10:31:24.572	
2021-04-16 10:31:25.571	
2021-04-16 10:31:26.571	
2021-04-16 10:31:27.571	
2021-04-16 10:31:28.572	
2021-04-16 10:31:29.577	
2021-04-16 10:31:30.571	
2021-04-16 10:31:31.571	
2021-04-16 10:31:32.571	
2021-04-16 10:31:33.571	
2021-04-16 10:31:34.572	
2021-04-16 10:31:35.571	
2021-04-16 10:31:36.571	
2021-04-16 10:31:37.571	
2021-04-16 10:31:38.572	
2021-04-16 10:31:39.571	
2021-04-16 10:31:40.571	
2021-04-16 10:31:41.572	
2021-04-16 10:31:42.572	
2021-04-16 10:31:43.571	
2021-04-16 10:31:44.571	
2021-04-16 10:31:45.572	
2021-04-16 10:31:46.571	
2021-04-16 10:31:47.571	
2021-04-16 10:31:48.571	
2021-04-16 10:31:49.571	
2021-04-16 10:31:50.571	
2021-04-16 10:31:51.572	
2021-04-16 10:31:52.572	
2021-04-16 10:31:53.571	
2021-04-16 10:31:54.571	
2021-04-16 10:31:55.573	
2021-04-16 10:31:56.571	
2021-04-16 10:31:57.571	
2021-04-16 10:31:58.571	
2021-04-16 10:31:59.571	
2021-04-16 10:32:00.571	
2021-04-16 10:32:01.571	
2021-04-16 10:32:02.572	
2021-04-16 10:32:03.571	
2021-04-16 10:32:04.571	
2021-04-16 10:32:05.571	
2021-04-16 10:32:06.571	
2021-04-16 10:32:07.571	
2021-04-16 10:32:08.572	
2021-04-16 10:32:09.571	
2021-04-16 10:32:10.572	
2021-04-16 10:32:11.572	
2021-04-16 10:32:12.571	
2021-04-16 10:32:13.571	
2021-04-16 10:32:14.572	
2021-04-16 10:32:15.572	
2021-04-16 10:32:16.571	
2021-04-16 10:32:17.571	
2021-04-16 10:32:18.572	
2021-04-16 10:32:19.572	
2021-04-16 10:32:20.571	
2021-04-16 10:32:21.572	
2021-04-16 10:32:22.571	
2021-04-16 10:32:23.572	
2021-04-16 10:32:24.571	
2021-04-16 10:32:25.572	
2021-04-16 10:32:26.572	
2021-04-16 10:32:27.571	
2021-04-16 10:32:28.572	
2021-04-16 10:32:29.581	
2021-04-16 10:32:30.571	
2021-04-16 10:32:31.572	
2021-04-16 10:32:32.571	
2021-04-16 10:32:33.571	
2021-04-16 10:32:34.572	
2021-04-16 10:32:35.571	
2021-04-16 10:32:36.572	
2021-04-16 10:32:37.571	
2021-04-16 10:32:38.572	
2021-04-16 10:32:39.571	
2021-04-16 10:32:40.571	
2021-04-16 10:32:41.571	
2021-04-16 10:32:42.571	
2021-04-16 10:32:43.571	
2021-04-16 10:32:44.571	
2021-04-16 10:32:45.571	
2021-04-16 10:32:46.571	
2021-04-16 10:32:47.572	
2021-04-16 10:32:48.572	
2021-04-16 10:32:49.572	
2021-04-16 10:32:50.571	
2021-04-16 10:32:51.571	
2021-04-16 10:32:52.571	
2021-04-16 10:32:53.571	
2021-04-16 10:32:54.571	
2021-04-16 10:32:55.572	
2021-04-16 10:32:56.571	
2021-04-16 10:32:57.572	
2021-04-16 10:32:58.572	
2021-04-16 10:32:59.571	
2021-04-16 10:33:00.573	
2021-04-16 10:33:01.571	
2021-04-16 10:33:02.572	
2021-04-16 10:33:03.572	
2021-04-16 10:33:04.571	
2021-04-16 10:33:05.572	
2021-04-16 10:33:06.571	
2021-04-16 10:33:07.572	
2021-04-16 10:33:08.572	
2021-04-16 10:33:09.572	
2021-04-16 10:33:10.572	
2021-04-16 10:33:11.572	
2021-04-16 10:33:12.571	
2021-04-16 10:33:13.572	
2021-04-16 10:33:14.571	
2021-04-16 10:33:15.572	
2021-04-16 10:33:16.572	
2021-04-16 10:33:17.572	
2021-04-16 10:33:18.572	
2021-04-16 10:33:19.572	
2021-04-16 10:33:20.571	
2021-04-16 10:33:21.571	
2021-04-16 10:33:22.571	
2021-04-16 10:33:23.571	
2021-04-16 10:33:24.571	
2021-04-16 10:33:25.572	
2021-04-16 10:33:26.572	
2021-04-16 10:33:27.571	
2021-04-16 10:33:28.571	
2021-04-16 10:33:29.580	
2021-04-16 10:33:30.571	
2021-04-16 10:33:31.571	
2021-04-16 10:33:32.571	
2021-04-16 10:33:33.571	
2021-04-16 10:33:34.572	
2021-04-16 10:33:35.572	
2021-04-16 10:33:36.571	
2021-04-16 10:33:37.572	
2021-04-16 10:33:38.572	
2021-04-16 10:33:39.572	
2021-04-16 10:33:40.571	
2021-04-16 10:33:41.571	
2021-04-16 10:33:42.571	
2021-04-16 10:33:43.572	
2021-04-16 10:33:44.571	
2021-04-16 10:33:45.572	
2021-04-16 10:33:46.572	
2021-04-16 10:33:47.572	
2021-04-16 10:33:48.571	
2021-04-16 10:33:49.572	
2021-04-16 10:33:50.571	
2021-04-16 10:33:51.572	
2021-04-16 10:33:52.572	
2021-04-16 10:33:53.571	
2021-04-16 10:33:54.571	
2021-04-16 10:33:55.571	
2021-04-16 10:33:56.572	
2021-04-16 10:33:57.572	
2021-04-16 10:33:58.571	
2021-04-16 10:33:59.571	
2021-04-16 10:34:00.572	
2021-04-16 10:34:01.571	
2021-04-16 10:34:02.571	
2021-04-16 10:34:03.571	
2021-04-16 10:34:04.571	
2021-04-16 10:34:05.572	
2021-04-16 10:34:06.572	
2021-04-16 10:34:07.572	
2021-04-16 10:34:08.571	
2021-04-16 10:34:09.571	
2021-04-16 10:34:10.571	
2021-04-16 10:34:11.571	
2021-04-16 10:34:12.572	
2021-04-16 10:34:13.571	
2021-04-16 10:34:14.571	
2021-04-16 10:34:15.571	
2021-04-16 10:34:16.571	
2021-04-16 10:34:17.572	
2021-04-16 10:34:18.572	
2021-04-16 10:34:19.572	
2021-04-16 10:34:20.571	
2021-04-16 10:34:21.571	
2021-04-16 10:34:22.571	
2021-04-16 10:34:23.571	
2021-04-16 10:34:24.571	
2021-04-16 10:34:25.572	
2021-04-16 10:34:26.572	
2021-04-16 10:34:27.572	
2021-04-16 10:34:28.571	
2021-04-16 10:34:29.573	
2021-04-16 10:34:30.572	
2021-04-16 10:34:31.572	
2021-04-16 10:34:32.571	
2021-04-16 10:34:33.572	
2021-04-16 10:34:34.571	
2021-04-16 10:34:35.571	
2021-04-16 10:34:36.571	
2021-04-16 10:34:37.571	
2021-04-16 10:34:38.571	
2021-04-16 10:34:39.571	
2021-04-16 10:34:40.572	
2021-04-16 10:34:41.572	
2021-04-16 10:34:42.571	
2021-04-16 10:34:43.571	
2021-04-16 10:34:44.573	
2021-04-16 10:34:45.571	
2021-04-16 10:34:46.571	
2021-04-16 10:34:47.571	
2021-04-16 10:34:48.571	
2021-04-16 10:34:49.572	
2021-04-16 10:34:50.571	
2021-04-16 10:34:51.571	
2021-04-16 10:34:52.571	
2021-04-16 10:34:53.571	
2021-04-16 10:34:54.572	
2021-04-16 10:34:55.571	
2021-04-16 10:34:56.572	
2021-04-16 10:34:57.572	
2021-04-16 10:34:58.571	
2021-04-16 10:34:59.571	
2021-04-16 10:35:00.572	
2021-04-16 10:35:01.571	
2021-04-16 10:35:02.571	
2021-04-16 10:35:03.571	
2021-04-16 10:35:04.572	
2021-04-16 10:35:05.572	
2021-04-16 10:35:06.571	
2021-04-16 10:35:07.571	
2021-04-16 10:35:08.571	
2021-04-16 10:35:09.571	
2021-04-16 10:35:10.572	
2021-04-16 10:35:11.572	
2021-04-16 10:35:12.571	
2021-04-16 10:35:13.571	
2021-04-16 10:35:14.571	
2021-04-16 10:35:15.571	
2021-04-16 10:35:16.571	
2021-04-16 10:35:17.571	
2021-04-16 10:35:18.571	
2021-04-16 10:35:19.572	
2021-04-16 10:35:20.571	
2021-04-16 10:35:21.572	
2021-04-16 10:35:22.571	
2021-04-16 10:35:23.572	
2021-04-16 10:35:24.571	
2021-04-16 10:35:25.572	
2021-04-16 10:35:26.571	
2021-04-16 10:35:27.572	
2021-04-16 10:35:28.571	
2021-04-16 10:35:29.574	
2021-04-16 10:35:30.571	
2021-04-16 10:35:31.571	
2021-04-16 10:35:32.572	
2021-04-16 10:35:33.571	
2021-04-16 10:35:34.571	
2021-04-16 10:35:35.571	
2021-04-16 10:35:36.572	
2021-04-16 10:35:37.572	
2021-04-16 10:35:38.571	
2021-04-16 10:35:39.571	
2021-04-16 10:35:40.571	
2021-04-16 10:35:41.571	
2021-04-16 10:35:42.571	
2021-04-16 10:35:43.571	
2021-04-16 10:35:44.571	
2021-04-16 10:35:45.571	
2021-04-16 10:35:46.571	
2021-04-16 10:35:47.572	
2021-04-16 10:35:48.572	
2021-04-16 10:35:49.572	
2021-04-16 10:35:50.571	
2021-04-16 10:35:51.572	
2021-04-16 10:35:52.571	
2021-04-16 10:35:53.571	
2021-04-16 10:35:54.572	
2021-04-16 10:35:55.571	
2021-04-16 10:35:56.571	
2021-04-16 10:35:57.571	
2021-04-16 10:35:58.572	
2021-04-16 10:35:59.572	
2021-04-16 10:36:00.571	
2021-04-16 10:36:01.571	
2021-04-16 10:36:02.573	
2021-04-16 10:36:03.571	
2021-04-16 10:36:04.571	
2021-04-16 10:36:05.571	
2021-04-16 10:36:06.571	
2021-04-16 10:36:07.571	
2021-04-16 10:36:08.572	
2021-04-16 10:36:09.572	
2021-04-16 10:36:10.572	
2021-04-16 10:36:11.572	
2021-04-16 10:36:12.571	
2021-04-16 10:36:13.572	
2021-04-16 10:36:14.571	
2021-04-16 10:36:15.572	
2021-04-16 10:36:16.572	
2021-04-16 10:36:17.571	
2021-04-16 10:36:18.572	
2021-04-16 10:36:19.571	
2021-04-16 10:36:20.572	
2021-04-16 10:36:21.571	
2021-04-16 10:36:22.571	
2021-04-16 10:36:23.571	
2021-04-16 10:36:24.572	
2021-04-16 10:36:25.571	
2021-04-16 10:36:26.571	
2021-04-16 10:36:27.571	
2021-04-16 10:36:28.572	
2021-04-16 10:36:29.581	
2021-04-16 10:36:30.571	
2021-04-16 10:36:31.571	
2021-04-16 10:36:32.572	
2021-04-16 10:36:33.571	
2021-04-16 10:36:34.571	
2021-04-16 10:36:35.572	
2021-04-16 10:36:36.572	
2021-04-16 10:36:37.572	
2021-04-16 10:36:38.572	
2021-04-16 10:36:39.572	
2021-04-16 10:36:40.571	
2021-04-16 10:36:41.572	
2021-04-16 10:36:42.571	
2021-04-16 10:36:43.572	
2021-04-16 10:36:44.572	
2021-04-16 10:36:45.572	
2021-04-16 10:36:46.572	
2021-04-16 10:36:47.571	
2021-04-16 10:36:48.571	
2021-04-16 10:36:49.571	
2021-04-16 10:36:50.571	
2021-04-16 10:36:51.571	
2021-04-16 10:36:52.572	
2021-04-16 10:36:53.571	
2021-04-16 10:36:54.572	
2021-04-16 10:36:55.571	
2021-04-16 10:36:56.571	
2021-04-16 10:36:57.571	
2021-04-16 10:36:58.571	
2021-04-16 10:36:59.571	
2021-04-16 10:37:00.571	
2021-04-16 10:37:01.571	
2021-04-16 10:37:02.571	
2021-04-16 10:37:03.572	
2021-04-16 10:37:04.572	
2021-04-16 10:37:05.571	
2021-04-16 10:37:06.571	
2021-04-16 10:37:07.572	
2021-04-16 10:37:08.572	
2021-04-16 10:37:09.571	
2021-04-16 10:37:10.571	
2021-04-16 10:37:11.571	
2021-04-16 10:37:12.572	
2021-04-16 10:37:13.571	
2021-04-16 10:37:14.571	
2021-04-16 10:37:15.572	
2021-04-16 10:37:16.572	
2021-04-16 10:37:17.572	
2021-04-16 10:37:18.571	
2021-04-16 10:37:19.571	
2021-04-16 10:37:20.572	
2021-04-16 10:37:21.571	
2021-04-16 10:37:22.572	
2021-04-16 10:37:23.571	
2021-04-16 10:37:24.572	
2021-04-16 10:37:25.572	
2021-04-16 10:37:26.571	
2021-04-16 10:37:27.571	
2021-04-16 10:37:28.571	
2021-04-16 10:37:29.577	
2021-04-16 10:37:30.572	
2021-04-16 10:37:31.571	
2021-04-16 10:37:32.572	
2021-04-16 10:37:33.572	
2021-04-16 10:37:34.571	
2021-04-16 10:37:35.571	
2021-04-16 10:37:36.571	
2021-04-16 10:37:37.571	
